index idx_access_change_targets_change on access_change_targets
    channel_id INTEGER notnull=1 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=2
    created_at TEXT notnull=1 default=- pk=0
table notification_channels
    id INTEGER notnull=0 default=- pk=1
    owner_user_id INTEGER notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    type TEXT notnull=1 default=- pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    events TEXT notnull=1 default='server_offline,server_online' pk=0
    config_json TEXT notnull=1 default='{}' pk=0
    templates_json TEXT notnull=1 default='{}' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table notification_deliveries
    id INTEGER notnull=0 default=- pk=1
    channel_id INTEGER notnull=1 default=- pk=0
    event TEXT notnull=1 default=- pk=0
    event_key TEXT notnull=1 default=- pk=0
    title TEXT notnull=1 default=- pk=0
    body TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default='pending' pk=0
    attempts INTEGER notnull=1 default=0 pk=0
    error TEXT notnull=1 default='' pk=0
    next_attempt_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    sent_at TEXT notnull=0 default=- pk=0
table oauth_access_tokens
    token_hash TEXT notnull=0 default=- pk=1
    grant_id TEXT notnull=1 default=- pk=0
    principal_id TEXT notnull=1 default=- pk=0
    client_id TEXT notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    resource TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table oauth_approval_profiles
    id TEXT notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    auto_approve_risk INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table oauth_authorization_codes
    code_hash TEXT notnull=0 default=- pk=1
    grant_id TEXT notnull=1 default=- pk=0
    client_id TEXT notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    principal_id TEXT notnull=1 default=- pk=0
    redirect_uri TEXT notnull=1 default=- pk=0
    resource TEXT notnull=1 default=- pk=0
    code_challenge TEXT notnull=1 default=- pk=0
    requested_scopes_json TEXT notnull=1 default='[]' pk=0
    expires_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table oauth_clients
    id TEXT notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    redirect_uris_json TEXT notnull=1 default='[]' pk=0
    identity_type TEXT notnull=1 default='preregistered' pk=0
    metadata_uri TEXT notnull=1 default='' pk=0
    metadata_hash TEXT notnull=1 default='' pk=0
    metadata_etag TEXT notnull=1 default='' pk=0
    metadata_fetched_at TEXT notnull=0 default=- pk=0
    client_metadata_json TEXT notnull=1 default='{}' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table oauth_grants
    id TEXT notnull=0 default=- pk=1
    client_id TEXT notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    principal_id TEXT notnull=1 default=- pk=0
    access_level TEXT notnull=1 default='read' pk=0
    resource_boundary_v2_json TEXT notnull=1 default='{}' pk=0
    approval_profile_id TEXT notnull=1 default=- pk=0
    offline_access INTEGER notnull=1 default=0 pk=0
    policy_version INTEGER notnull=1 default=1 pk=0
    role_version INTEGER notnull=1 default=1 pk=0
    consent_version INTEGER notnull=1 default=1 pk=0
    status TEXT notnull=1 default='active' pk=0
    resource_key TEXT notnull=1 default='mcp' pk=0
    expires_at TEXT notnull=0 default=- pk=0
    last_used_at TEXT notnull=0 default=- pk=0
    last_authorized_at TEXT notnull=0 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
    revoke_reason TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
table oauth_refresh_tokens
    token_hash TEXT notnull=0 default=- pk=1
    family_id TEXT notnull=1 default=- pk=0
    grant_id TEXT notnull=1 default=- pk=0
    parent_token_hash TEXT notnull=1 default='' pk=0
    principal_id TEXT notnull=1 default=- pk=0
    client_id TEXT notnull=1 default=- pk=0
    user_id INTEGER notnull=1 default=- pk=0
    resource TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    consumed_at TEXT notnull=0 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
    reuse_detected_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table operation_confirmations
    token_hash TEXT notnull=0 default=- pk=1
    capability TEXT notnull=1 default=- pk=0
    event_id INTEGER notnull=0 default=- pk=0
    event_version INTEGER notnull=1 default=0 pk=0
    actor_user_id INTEGER notnull=1 default=- pk=0
    payload_json TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    consumed_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table operator_feedback
    id TEXT notnull=0 default=- pk=1
    incident_id TEXT notnull=1 default=- pk=0
    actor_user_id INTEGER notnull=1 default=- pk=0
    label TEXT notnull=1 default=- pk=0
    comment TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
table outbounds
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    next_server_id INTEGER notnull=0 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    protocol TEXT notnull=1 default=- pk=0
    target_address TEXT notnull=1 default=- pk=0
    target_port INTEGER notnull=1 default=- pk=0
    config_json TEXT notnull=1 default='{}' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table passkey_credentials
    id INTEGER notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    credential_id TEXT notnull=1 default=- pk=0
    credential_json TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    last_used_at TEXT notnull=0 default=- pk=0
table port_forward_probe_results
    id INTEGER notnull=0 default=- pk=1
    port_forward_id INTEGER notnull=1 default=- pk=0
    server_id INTEGER notnull=1 default=- pk=0
    mode TEXT notnull=1 default=- pk=0
    available INTEGER notnull=1 default=0 pk=0
    latency_ms INTEGER notnull=1 default=0 pk=0
    sample_count INTEGER notnull=1 default=0 pk=0
    error TEXT notnull=1 default='' pk=0
    result_json TEXT notnull=1 default='{}' pk=0
    created_at TEXT notnull=1 default=- pk=0
table port_forwards
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    source_server_id INTEGER notnull=1 default=- pk=0
    target_server_id INTEGER notnull=0 default=- pk=0
    listen_ip TEXT notnull=1 default='' pk=0
    listen_port INTEGER notnull=1 default=- pk=0
    target_address TEXT notnull=1 default='' pk=0
    target_port INTEGER notnull=1 default=- pk=0
    protocol TEXT notnull=1 default='tcp' pk=0
    backend TEXT notnull=1 default='realm' pk=0
    probe_mode TEXT notnull=1 default='apply' pk=0
    probe_interval_seconds INTEGER notnull=1 default=300 pk=0
    priority INTEGER notnull=1 default=100 pk=0
    config_json TEXT notnull=1 default='{}' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table proxy_credentials
    id TEXT notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    inbound_id INTEGER notnull=1 default=- pk=0
    path_id INTEGER notnull=1 default=- pk=0
    device_id_hash TEXT notnull=1 default=- pk=0
    credential_epoch INTEGER notnull=1 default=- pk=0
    protocol TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    material_encrypted TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
table proxy_path_egress_results
    path_id INTEGER notnull=0 default=- pk=1
    external_outbound_id INTEGER notnull=1 default=- pk=0
    owner_server_id INTEGER notnull=1 default=- pk=0
    topology_fingerprint TEXT notnull=1 default=- pk=0
    config_version INTEGER notnull=1 default=0 pk=0
    task_id INTEGER notnull=0 default=- pk=0
    status TEXT notnull=1 default='pending' pk=0
    last_exit_ip TEXT notnull=1 default='' pk=0
    last_region_code TEXT notnull=1 default='' pk=0
    geo_database_revision TEXT notnull=1 default='' pk=0
    last_error TEXT notnull=1 default='' pk=0
    last_attempt_at TEXT notnull=0 default=- pk=0
    last_success_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table proxy_path_port_allocations
    id INTEGER notnull=0 default=- pk=1
    kind TEXT notnull=1 default=- pk=0
    scope_key TEXT notnull=1 default=- pk=0
    server_id INTEGER notnull=1 default=- pk=0
    pool TEXT notnull=1 default='public' pk=0
    listen_ip TEXT notnull=1 default='' pk=0
    network TEXT notnull=1 default='tcp_udp' pk=0
    generation INTEGER notnull=1 default=1 pk=0
    ordinal INTEGER notnull=1 default=0 pk=0
    port INTEGER notnull=1 default=- pk=0
    state TEXT notnull=1 default='active' pk=0
    policy_revision INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table proxy_path_steps
    id INTEGER notnull=0 default=- pk=1
    path_id INTEGER notnull=1 default=- pk=0
    position INTEGER notnull=1 default=- pk=0
    node_type TEXT notnull=1 default=- pk=0
    transport_mode TEXT notnull=1 default='singbox' pk=0
    processing_role INTEGER notnull=1 default=0 pk=0
    server_id INTEGER notnull=0 default=- pk=0
    inbound_id INTEGER notnull=0 default=- pk=0
    external_outbound_id INTEGER notnull=0 default=- pk=0
    config_json TEXT notnull=1 default='{}' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table proxy_paths
    id INTEGER notnull=0 default=- pk=1
    inbound_id INTEGER notnull=0 default=- pk=0
    kind TEXT notnull=1 default='chain' pk=0
    branch_source_step_id INTEGER notnull=0 default=- pk=0
    name_mode TEXT notnull=1 default='auto' pk=0
    name_template_json TEXT notnull=1 default='[]' pk=0
    exit_region_mode TEXT notnull=1 default='auto' pk=0
    exit_region_code TEXT notnull=1 default='' pk=0
    secret TEXT notnull=1 default='' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    template_id INTEGER notnull=0 default=- pk=0
    family TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table rate_limits
    key_hash TEXT notnull=0 default=- pk=1
    window_start TEXT notnull=1 default=- pk=0
    count INTEGER notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table remote_access_audit
    id INTEGER notnull=0 default=- pk=1
    event_type TEXT notnull=1 default=- pk=0
    actor_type TEXT notnull=1 default='' pk=0
    actor_user_id INTEGER notnull=0 default=- pk=0
    oauth_client_id TEXT notnull=1 default='' pk=0
    oauth_grant_id TEXT notnull=1 default='' pk=0
    server_id INTEGER notnull=0 default=- pk=0
    session_id TEXT notnull=1 default='' pk=0
    request_id TEXT notnull=1 default='' pk=0
    capability TEXT notnull=1 default='' pk=0
    result TEXT notnull=1 default='' pk=0
    started_at TEXT notnull=1 default=- pk=0
    ended_at TEXT notnull=0 default=- pk=0
    duration_ms INTEGER notnull=1 default=0 pk=0
    source_ip TEXT notnull=1 default='' pk=0
    metadata_json TEXT notnull=1 default='{}' pk=0
table revoked_user_sessions
    token_hash TEXT notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table routing_cache_revision
    id INTEGER notnull=0 default=- pk=1
    revision INTEGER notnull=1 default=0 pk=0
table routing_rule_sets
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    url TEXT notnull=1 default=- pk=0
    format TEXT notnull=1 default=- pk=0
    mihomo_behavior TEXT notnull=1 default='' pk=0
    etag TEXT notnull=1 default='' pk=0
    last_modified TEXT notnull=1 default='' pk=0
    content BLOB notnull=1 default=x'' pk=0
    revision TEXT notnull=1 default='' pk=0
    status TEXT notnull=1 default='pending' pk=0
    last_error TEXT notnull=1 default='' pk=0
    last_attempt_at TEXT notnull=0 default=- pk=0
    last_success_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table routing_rules
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    scope TEXT notnull=1 default='server' pk=0
    proxy_path_id INTEGER notnull=0 default=- pk=0
    stage_step_id INTEGER notnull=0 default=- pk=0
    sort_position INTEGER notnull=1 default=0 pk=0
    match_source TEXT notnull=1 default='inline' pk=0
    rule_set_id INTEGER notnull=0 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    priority INTEGER notnull=1 default=100 pk=0
    match_json TEXT notnull=1 default='{}' pk=0
    action TEXT notnull=1 default=- pk=0
    outbound_id INTEGER notnull=0 default=- pk=0
    external_outbound_id INTEGER notnull=0 default=- pk=0
    target_proxy_path_id INTEGER notnull=0 default=- pk=0
    family_split_template_id INTEGER notnull=0 default=- pk=0
    family_dns_strategy TEXT notnull=1 default='auto' pk=0
    target_server_id INTEGER notnull=0 default=- pk=0
    outbound_tag TEXT notnull=1 default='' pk=0
    sync_group_id TEXT notnull=1 default='' pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    dns_resolver TEXT notnull=1 default='' pk=0
table runtime_user_states
    server_id INTEGER notnull=0 default=- pk=1
    desired_revision INTEGER notnull=1 default=0 pk=0
    desired_digest TEXT notnull=1 default='' pk=0
    evaluated_routing_revision INTEGER notnull=1 default=0 pk=0
    delivered_revision INTEGER notnull=1 default=0 pk=0
    delivered_message_id TEXT notnull=1 default='' pk=0
    delivered_at TEXT notnull=0 default=- pk=0
    confirmed_revision INTEGER notnull=1 default=0 pk=0
    confirmed_digest TEXT notnull=1 default='' pk=0
    confirmed_boot_id TEXT notnull=1 default='' pk=0
    confirmed_at TEXT notnull=0 default=- pk=0
    pending_reason TEXT notnull=1 default='' pk=0
    last_error TEXT notnull=1 default='' pk=0
    retryable INTEGER notnull=1 default=1 pk=0
    updated_at TEXT notnull=1 default=- pk=0
table script_grants
    id INTEGER notnull=0 default=- pk=1
    script_id INTEGER notnull=1 default=- pk=0
    revision_id INTEGER notnull=1 default=- pk=0
    binding_id INTEGER notnull=0 default=- pk=0
    grant_revision INTEGER notnull=1 default=1 pk=0
    capabilities_json TEXT notnull=1 default=- pk=0
    resource_scope_json TEXT notnull=1 default=- pk=0
    constraints_json TEXT notnull=1 default='{}' pk=0
    source_digest TEXT notnull=1 default=- pk=0
    binding_digest TEXT notnull=1 default='' pk=0
    expires_at TEXT notnull=0 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
    approved_by_user_id INTEGER notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table script_revisions
    id INTEGER notnull=0 default=- pk=1
    script_id INTEGER notnull=1 default=- pk=0
    revision_number INTEGER notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    schema_version INTEGER notnull=1 default=- pk=0
    runtime TEXT notnull=1 default=- pk=0
    sdk_version TEXT notnull=1 default=- pk=0
    source TEXT notnull=1 default=- pk=0
    source_digest TEXT notnull=1 default=- pk=0
    manifest_json TEXT notnull=1 default=- pk=0
    author_user_id INTEGER notnull=1 default=- pk=0
    published_at TEXT notnull=0 default=- pk=0
    published_by_user_id INTEGER notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table script_run_actions
    id INTEGER notnull=0 default=- pk=1
    run_id INTEGER notnull=1 default=- pk=0
    action_key TEXT notnull=1 default=- pk=0
    capability TEXT notnull=1 default=- pk=0
    target_json TEXT notnull=1 default=- pk=0
    payload_digest TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    operation_id TEXT notnull=1 default='' pk=0
    changeset_id TEXT notnull=1 default='' pk=0
    task_id INTEGER notnull=0 default=- pk=0
    result_json TEXT notnull=1 default='{}' pk=0
    error_code TEXT notnull=1 default='' pk=0
    lease_generation INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table script_run_attempts
    id INTEGER notnull=0 default=- pk=1
    run_id INTEGER notnull=1 default=- pk=0
    generation INTEGER notnull=1 default=- pk=0
    worker_id TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    resource_json TEXT notnull=1 default='{}' pk=0
    error_code TEXT notnull=1 default='' pk=0
    started_at TEXT notnull=1 default=- pk=0
    finished_at TEXT notnull=0 default=- pk=0
table script_run_logs
    id INTEGER notnull=0 default=- pk=1
    run_id INTEGER notnull=1 default=- pk=0
    seq INTEGER notnull=1 default=- pk=0
    level TEXT notnull=1 default=- pk=0
    message TEXT notnull=1 default=- pk=0
    fields_json TEXT notnull=1 default='{}' pk=0
    created_at TEXT notnull=1 default=- pk=0
table script_runs
    id INTEGER notnull=0 default=- pk=1
    uuid TEXT notnull=1 default=- pk=0
    script_id INTEGER notnull=1 default=- pk=0
    revision_id INTEGER notnull=1 default=- pk=0
    binding_id INTEGER notnull=0 default=- pk=0
    grant_id INTEGER notnull=0 default=- pk=0
    caller_principal TEXT notnull=1 default='' pk=0
    trigger_kind TEXT notnull=1 default=- pk=0
    idempotency_key TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    mode TEXT notnull=1 default=- pk=0
    snapshot_json TEXT notnull=1 default=- pk=0
    result_json TEXT notnull=1 default='{}' pk=0
    error_code TEXT notnull=1 default='' pk=0
    skip_reason TEXT notnull=1 default='' pk=0
    lease_owner TEXT notnull=1 default='' pk=0
    lease_generation INTEGER notnull=1 default=0 pk=0
    lease_until TEXT notnull=0 default=- pk=0
    recovery_generation INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    started_at TEXT notnull=0 default=- pk=0
    finished_at TEXT notnull=0 default=- pk=0
table script_secrets
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    purpose TEXT notnull=1 default=- pk=0
    resource_scope_json TEXT notnull=1 default='{}' pk=0
    value_encrypted TEXT notnull=1 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
    created_by_user_id INTEGER notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table script_state
    script_id INTEGER notnull=1 default=- pk=1
    key TEXT notnull=1 default=- pk=2
    value_json TEXT notnull=1 default=- pk=0
    version INTEGER notnull=1 default=1 pk=0
    updated_at TEXT notnull=1 default=- pk=0
table script_trigger_bindings
    id INTEGER notnull=0 default=- pk=1
    script_id INTEGER notnull=1 default=- pk=0
    revision_id INTEGER notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    enabled INTEGER notnull=1 default=0 pk=0
    kind TEXT notnull=1 default=- pk=0
    spec_json TEXT notnull=1 default=- pk=0
    params_json TEXT notnull=1 default='{}' pk=0
    env_json TEXT notnull=1 default='{}' pk=0
    binding_revision INTEGER notnull=1 default=1 pk=0
    created_by_user_id INTEGER notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table script_trigger_states
    binding_id INTEGER notnull=0 default=- pk=1
    armed INTEGER notnull=1 default=1 pk=0
    condition_json TEXT notnull=1 default='{}' pk=0
    current_cycle_key TEXT notnull=1 default='' pk=0
    last_fired_at TEXT notnull=0 default=- pk=0
    last_skipped_at TEXT notnull=0 default=- pk=0
    last_skip_reason TEXT notnull=1 default='' pk=0
    next_due_at TEXT notnull=0 default=- pk=0
    hold_until TEXT notnull=0 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table scripts
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    description TEXT notnull=1 default='' pk=0
    owner_user_id INTEGER notnull=1 default=- pk=0
    status TEXT notnull=1 default='draft' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table server_connectivity_events
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    available INTEGER notnull=0 default=- pk=0
    latency_ms INTEGER notnull=1 default=0 pk=0
    error TEXT notnull=1 default='' pk=0
    source TEXT notnull=1 default='' pk=0
    effective_at TEXT notnull=1 default=- pk=0
    event_key TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table server_deletions
    server_id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default='' pk=0
    stage TEXT notnull=1 default=- pk=0
    payload_json TEXT notnull=1 default='{}' pk=0
    attempts INTEGER notnull=1 default=0 pk=0
    last_error TEXT notnull=1 default='' pk=0
    requested_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table server_delivery_flags
    server_id INTEGER notnull=0 default=- pk=1
    authorization_fast_lane INTEGER notnull=1 default=1 pk=0
    runtime_users_enabled INTEGER notnull=1 default=1 pk=0
    revision INTEGER notnull=1 default=0 pk=0
    applied_revision INTEGER notnull=1 default=0 pk=0
    processing_revision INTEGER notnull=1 default=0 pk=0
    processing_config_version INTEGER notnull=1 default=0 pk=0
table server_dns_policies
    server_id INTEGER notnull=0 default=- pk=1
    encrypted_list_id INTEGER notnull=0 default=- pk=0
    bootstrap_list_id INTEGER notnull=1 default=- pk=0
    revision INTEGER notnull=1 default=1 pk=0
    strategy TEXT notnull=1 default='auto' pk=0
    auto_test TEXT notnull=1 default='first_apply' pk=0
    test_interval_seconds INTEGER notnull=1 default=3600 pk=0
    encrypted_selected_json TEXT notnull=1 default='[]' pk=0
    bootstrap_selected_json TEXT notnull=1 default='[]' pk=0
    encrypted_selection_revision INTEGER notnull=1 default=0 pk=0
    bootstrap_selection_revision INTEGER notnull=1 default=0 pk=0
    last_attempt_at TEXT notnull=0 default=- pk=0
    last_success_at TEXT notnull=0 default=- pk=0
    last_error TEXT notnull=1 default='' pk=0
    needs_benchmark INTEGER notnull=1 default=1 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table server_latency_probe_results
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    report_id TEXT notnull=1 default='' pk=0
    resource_version TEXT notnull=1 default=- pk=0
    probe_id TEXT notnull=1 default=- pk=0
    kind TEXT notnull=1 default='regional' pk=0
    mode TEXT notnull=1 default='icmp' pk=0
    province TEXT notnull=1 default=- pk=0
    carrier TEXT notnull=1 default=- pk=0
    host TEXT notnull=1 default='' pk=0
    ip TEXT notnull=1 default=- pk=0
    port INTEGER notnull=1 default=0 pk=0
    available INTEGER notnull=1 default=0 pk=0
    latency_ms INTEGER notnull=1 default=0 pk=0
    min_latency_ms INTEGER notnull=1 default=0 pk=0
    p95_latency_ms INTEGER notnull=1 default=0 pk=0
    jitter_ms INTEGER notnull=1 default=0 pk=0
    sample_count INTEGER notnull=1 default=0 pk=0
    success_count INTEGER notnull=1 default=0 pk=0
    error TEXT notnull=1 default='' pk=0
    checked_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    task_id INTEGER notnull=1 default=0 pk=0
    task_name TEXT notnull=1 default='' pk=0
    measurement_revision TEXT notnull=1 default='' pk=0
table server_latency_probe_settings
    server_id INTEGER notnull=0 default=- pk=1
    enabled INTEGER notnull=1 default=1 pk=0
    mode TEXT notnull=1 default='tcp' pk=0
    public_target TEXT notnull=1 default='auto' pk=0
    monitoring_target_task_id INTEGER notnull=1 default=0 pk=0
    interval_seconds INTEGER notnull=1 default=120 pk=0
    sample_count INTEGER notnull=1 default=3 pk=0
    regions_json TEXT notnull=1 default='[]' pk=0
    provinces_json TEXT notnull=1 default='[]' pk=0
    carriers_json TEXT notnull=1 default='[]' pk=0
    max_targets INTEGER notnull=1 default=64 pk=0
    resource_version TEXT notnull=1 default='' pk=0
    plan_version INTEGER notnull=1 default=0 pk=0
    plan_digest TEXT notnull=1 default='' pk=0
    updated_at TEXT notnull=1 default=- pk=0
table server_metric_samples
    id INTEGER notnull=0 default=- pk=1
    server_id INTEGER notnull=1 default=- pk=0
    cpu_usage_percent REAL notnull=1 default=0 pk=0
    memory_used_bytes INTEGER notnull=1 default=0 pk=0
    memory_total_bytes INTEGER notnull=1 default=0 pk=0
    disk_used_bytes INTEGER notnull=1 default=0 pk=0
    disk_total_bytes INTEGER notnull=1 default=0 pk=0
    tcp_connection_count INTEGER notnull=1 default=0 pk=0
    udp_connection_count INTEGER notnull=1 default=0 pk=0
    process_count INTEGER notnull=1 default=0 pk=0
    resource_recorded INTEGER notnull=1 default=1 pk=0
    network_upload_bps INTEGER notnull=1 default=0 pk=0
    network_download_bps INTEGER notnull=1 default=0 pk=0
    traffic_upload_bytes INTEGER notnull=1 default=0 pk=0
    traffic_download_bytes INTEGER notnull=1 default=0 pk=0
    connectivity_available INTEGER notnull=1 default=-1 pk=0
    connectivity_latency_ms INTEGER notnull=1 default=0 pk=0
    sampled_at TEXT notnull=1 default=- pk=0
table server_offline_notices
    server_id INTEGER notnull=0 default=- pk=1
    status TEXT notnull=1 default=- pk=0
    since_at TEXT notnull=1 default=- pk=0
    notify_at TEXT notnull=1 default=- pk=0
    group_key TEXT notnull=1 default='' pk=0
    notified INTEGER notnull=1 default=0 pk=0
    updated_at TEXT notnull=1 default=- pk=0
table server_remote_access_policies
    server_id INTEGER notnull=0 default=- pk=1
    remote_terminal_enabled INTEGER notnull=1 default=1 pk=0
    mcp_enabled INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table server_remote_access_status
    server_id INTEGER notnull=0 default=- pk=1
    capabilities_json TEXT notnull=1 default='[]' pk=0
    local_mode TEXT notnull=1 default='standard' pk=0
    local_allow_json TEXT notnull=1 default='{}' pk=0
    updated_at TEXT notnull=1 default=- pk=0
table server_script_policies
    server_id INTEGER notnull=0 default=- pk=1
    scripts_enabled INTEGER notnull=1 default=0 pk=0
    scripts_power_enabled INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table server_telemetry
    server_id INTEGER notnull=0 default=- pk=1
    monitoring_mode TEXT notnull=1 default='lightweight' pk=0
    resource_history_enabled INTEGER notnull=1 default=1 pk=0
    traffic_reset_mode TEXT notnull=1 default='monthly' pk=0
    traffic_reset_day INTEGER notnull=1 default=1 pk=0
    traffic_limit_bytes INTEGER notnull=1 default=0 pk=0
    connectivity_probe_enabled INTEGER notnull=1 default=0 pk=0
    connectivity_probe_target TEXT notnull=1 default='auto' pk=0
    time_correction_mode TEXT notnull=1 default='off' pk=0
    time_check_status TEXT notnull=1 default='unknown' pk=0
    time_offset_ms INTEGER notnull=1 default=0 pk=0
    time_effective_offset_ms INTEGER notnull=1 default=0 pk=0
    time_check_source TEXT notnull=1 default='' pk=0
    time_check_error TEXT notnull=1 default='' pk=0
    time_logical_active INTEGER notnull=1 default=0 pk=0
    time_unsupported_paths_json TEXT notnull=1 default='[]' pk=0
    time_checked_at TEXT notnull=0 default=- pk=0
    period_key TEXT notnull=1 default='' pk=0
    period_start TEXT notnull=1 default='' pk=0
    period_end TEXT notnull=1 default='' pk=0
    traffic_upload_bytes INTEGER notnull=1 default=0 pk=0
